timestamp,co2_level,temperature,humidity,actual_occupancy,time_of_day,day_of_week,light_level,motion_detected
2025-06-13 10:08:16,630,24.9,40.2,2,10,4,708,0
2025-06-13 10:13:16,645,25.4,39.2,2,10,4,356,1
2025-06-13 10:18:16,454,23.4,28.4,0,10,4,565,0
2025-06-13 10:23:16,524,24.5,70.7,1,10,4,466,0
2025-06-13 10:28:16,356,23.4,35.6,0,10,4,546,0
2025-06-13 10:33:16,206,26.1,46.1,0,10,4,454,0
2025-06-13 10:38:16,562,26.4,36.3,1,10,4,583,1
2025-06-13 10:43:16,710,21.8,29.1,3,10,4,423,1
2025-06-13 10:48:16,636,25.3,42.1,2,10,4,753,1
2025-06-13 10:53:16,495,21.6,52.1,0,10,4,799,1
2025-06-13 10:58:16,644,23.7,55.0,2,10,4,737,0
2025-06-13 11:03:16,513,29.1,58.9,1,11,4,773,0
2025-06-13 11:08:16,255,25.9,44.0,0,11,4,611,1
2025-06-13 11:13:16,1048,23.5,61.8,6,11,4,308,1
2025-06-13 11:18:16,614,27.1,55.2,2,11,4,663,1
2025-06-13 11:23:16,557,25.2,71.2,1,11,4,651,1
2025-06-13 11:28:16,879,19.4,51.1,4,11,4,579,1
2025-06-13 11:33:16,875,25.1,30.9,4,11,4,618,0
2025-06-13 11:38:16,662,26.5,57.4,2,11,4,562,0
2025-06-13 11:43:16,562,25.5,42.3,1,11,4,318,0
2025-06-13 11:48:16,643,25.7,71.4,2,11,4,440,1
2025-06-13 11:53:16,692,27.2,61.7,2,11,4,454,1
2025-06-13 11:58:16,335,24.5,45.8,0,11,4,546,1
2025-06-13 12:03:16,489,23.5,58.9,0,12,4,341,1
2025-06-13 12:08:16,815,24.1,27.1,4,12,4,328,0
2025-06-13 12:13:16,653,21.4,49.5,2,12,4,368,1
2025-06-13 12:18:16,560,25.7,55.4,1,12,4,469,0
2025-06-13 12:23:16,739,23.9,47.3,3,12,4,797,1
2025-06-13 12:28:16,562,26.7,46.6,1,12,4,547,0
2025-06-13 12:33:16,851,23.9,54.3,4,12,4,512,1
2025-06-13 12:38:16,475,23.3,46.3,0,12,4,696,1
2025-06-13 12:43:16,493,20.5,65.3,0,12,4,414,1
2025-06-13 12:48:16,770,20.3,39.0,3,12,4,728,0
2025-06-13 12:53:16,606,23.8,57.9,2,12,4,460,0
2025-06-13 12:58:16,391,17.1,57.3,0,12,4,775,0
2025-06-13 13:03:16,250,23.9,55.2,0,13,4,537,0
2025-06-13 13:08:16,543,24.3,69.3,1,13,4,546,0
2025-06-13 13:13:16,320,22.4,59.2,0,13,4,325,0
2025-06-13 13:18:16,572,24.2,53.5,1,13,4,722,1
2025-06-13 13:23:16,510,25.3,52.3,1,13,4,302,0
2025-06-13 13:28:16,270,22.6,48.1,0,13,4,414,1
2025-06-13 13:33:16,335,22.2,36.9,0,13,4,686,0
2025-06-13 13:38:16,788,24.9,48.9,3,13,4,654,0
2025-06-13 13:43:16,704,25.5,56.1,3,13,4,702,1
2025-06-13 13:48:16,397,22.1,58.3,0,13,4,339,0
2025-06-13 13:53:16,850,25.9,36.8,4,13,4,725,1
2025-06-13 13:58:16,516,26.7,43.3,1,13,4,306,1
2025-06-13 14:03:16,611,23.7,59.5,2,14,4,365,0
2025-06-13 14:08:16,638,25.1,54.0,2,14,4,602,0
2025-06-13 14:13:16,499,21.4,60.6,0,14,4,626,0
2025-06-13 14:18:16,479,27.7,53.5,0,14,4,719,0
2025-06-13 14:23:16,610,26.2,52.4,2,14,4,790,1
2025-06-13 14:28:16,705,23.9,61.0,3,14,4,776,0
2025-06-13 14:33:16,583,20.5,49.8,1,14,4,437,1
2025-06-13 14:38:16,713,28.9,41.8,3,14,4,348,1
2025-06-13 14:43:16,488,22.5,56.2,0,14,4,524,1
2025-06-13 14:48:16,454,27.5,48.6,0,14,4,310,0
2025-06-13 14:53:16,586,25.9,57.2,1,14,4,754,0
2025-06-13 14:58:16,697,25.2,39.8,2,14,4,400,0
2025-06-13 15:03:16,812,22.5,44.5,4,15,4,531,1
2025-06-13 15:08:16,775,24.2,50.6,3,15,4,607,0
2025-06-13 15:13:16,407,26.2,62.1,0,15,4,406,1
2025-06-13 15:18:16,508,23.9,50.3,1,15,4,671,0
2025-06-13 15:23:16,665,22.2,63.0,2,15,4,656,1
2025-06-13 15:28:16,407,23.9,40.9,0,15,4,361,1
2025-06-13 15:33:16,648,25.9,50.6,2,15,4,645,0
2025-06-13 15:38:16,716,21.5,46.1,3,15,4,599,1
2025-06-13 15:43:16,675,25.9,61.8,2,15,4,702,0
2025-06-13 15:48:16,700,24.4,36.1,3,15,4,387,1
2025-06-13 15:53:16,458,26.2,55.4,0,15,4,673,1
2025-06-13 15:58:16,770,25.0,51.6,3,15,4,547,1
2025-06-13 16:03:16,504,26.1,50.0,1,16,4,529,1
2025-06-13 16:08:16,427,23.6,56.0,0,16,4,726,1
